OBJECTID,Academic Year,Fed ID,CDS Code,District Code,School Code,Region,County Name,District Name,School Name,School Type,Status,Open Date,Closed Date,School Level,Grade Low,Grade High,Charter,Charter Num,Funding Type,Virtual,Magnet,Title I,DASS,Assistance Status ESSA,Street,City,Zip,State,US Congress District,CA Senate District,CA Assembly District,Locale,Latitude,Longitude,Enroll Total,African American,African American (%),American Indian,American Indian Pct,Asian,Asian (%),Filipino,Filipino (%),Hispanic,Hispanic (%),Pacific Islander,Pacific Islander (%),White,White (%),Two or More Races,Two or More Races (%),Not Reported,Not Reported (%),English Learner,English Learner (%),Foster,Foster (%),Homeless,Homeless (%),Migrant,Migrant (%),Socioeconomically Disadvantaged,Socioeconomically Disadvantaged (%),Students with Disabilities,Students with Disabilities (%),Free/Reduced Meal Eligible,Free/Reduced Meal Eligible (%),x,y
8341,2022-23,060156113023,43694270125617,4369427,0125617,05,Santa Clara,East Side Union High,ACE Charter High,High,Active,8/20/2012 12:00:00 AM,,High,09,12,Y,1387,Directly funded,N,N,Y,N,ATSI,1776 Educational Park Dr.,San Jose,95133,CA,17,10,24,"11 - City, Large",37.3667749997977,-121.857910000127,370,1,0.3,1,0.3,2,0.5,4,1.1,353,95.4,1,0.3,7,1.9,1,0.3,0,0,183,49.5,0,0,1,0.3,0,0,334,90.3,90,24.3,296,80,-13565160.4903467,4490354.54739392
8342,2022-23,060203813815,43694270130856,4369427,0130856,05,Santa Clara,East Side Union High,Luis Valdez Leadership Academy,High,Active,8/11/2014 12:00:00 AM,,High,09,12,Y,1681,Directly funded,C,N,Y,N,No Status,1855 Lucretia Ave.,San Jose,95122,CA,16,15,25,"11 - City, Large",37.3206900002978,-121.848290000292,270,0,0,0,0,1,0.4,0,0,269,99.6,0,0,0,0,0,0,0,0,101,37.4,0,0,52,19.3,0,0,239,88.5,35,13,205,75.9,-13564089.5968637,4483901.60418845
8343,2022-23,060147413927,43694270131995,4369427,0131995,05,Santa Clara,East Side Union High,B. Roberto Cruz Leadership Academy,High,Active,8/3/2015 12:00:00 AM,,High,09,12,Y,1675,Directly funded,N,N,Y,N,No Status,14281 Story Rd.,San Jose,95127,CA,18,15,25,"11 - City, Large",37.3590870000042,-121.815928999816,264,4,1.5,0,0,2,0.8,0,0,257,97.3,0,0,1,0.4,0,0,0,0,138,52.3,0,0,68,25.8,0,0,235,89,40,15.2,216,81.8,-13560487.1867691,4489277.77809004
8344,2022-23,060163613926,43694270132274,4369427,0132274,05,Santa Clara,East Side Union High,Alpha Cindy Avitia High,High,Active,8/3/2015 12:00:00 AM,,High,09,12,Y,1737,Directly funded,N,N,Y,N,No Status,1881 Cunningham Ave.,San Jose,95122,CA,18,15,25,"11 - City, Large",37.3304000002369,-121.828899999807,455,3,0.7,1,0.2,20,4.4,4,0.9,417,91.6,0,0,8,1.8,2,0.4,0,0,224,49.2,0,0,0,0,0,0,349,76.7,79,17.4,303,66.6,-13561931.1118832,4485260.89476631
8345,2022-23,061182001310,43694274330015,4369427,4330015,05,Santa Clara,East Side Union High,Yerba Buena High,High,Active,7/1/1971 12:00:00 AM,,High,09,12,N,,,C,Y,Y,N,ATSI,1855 Lucretia Ave.,San Jose,95122,CA,16,15,25,"11 - City, Large",37.3208199999415,-121.850089999924,1724,27,1.6,1,0.1,716,41.5,70,4.1,855,49.6,4,0.2,26,1.5,24,1.4,1,0.1,460,26.7,1,0.1,49,2.8,0,0,985,57.1,173,10,761,44.1,-13564289.9719061,4483919.80151373
8346,2022-23,061182001308,43694274330023,4369427,4330023,05,Santa Clara,East Side Union High,Santa Teresa High,High,Active,7/1/1974 12:00:00 AM,,High,09,12,N,,,C,Y,N,N,ATSI,6150 Snell Rd.,San Jose,95123,CA,19,15,28,"11 - City, Large",37.2361800000386,-121.827980000126,2196,51,2.3,2,0.1,574,26.1,93,4.2,883,40.2,12,0.5,425,19.4,155,7.1,1,0,134,6.1,1,0,18,0.8,2,0.1,369,16.8,258,11.7,315,14.3,-13561828.6979871,4472078.56255897
8347,2022-23,061182001302,43694274330031,4369427,4330031,05,Santa Clara,East Side Union High,Independence High,High,Active,7/1/1976 12:00:00 AM,,High,09,12,N,,,C,Y,Y,N,ATSI,1776 Educational Park Dr.,San Jose,95133,CA,17,10,24,"11 - City, Large",37.3688300003405,-121.857389999802,2517,50,2,5,0.2,951,37.8,406,16.1,937,37.2,28,1.1,69,2.7,71,2.8,0,0,558,22.2,2,0.1,63,2.5,7,0.3,1176,46.7,258,10.3,936,37.2,-13565102.6041753,4490642.3862631
8351,2022-23,060193210402,43694274330668,4369427,4330668,05,Santa Clara,East Side Union High,Latino College Preparatory Academy,High,Active,8/28/2001 12:00:00 AM,,High,09,12,Y,0414,Directly funded,C,N,Y,N,No Status,14271 Story Rd.,San Jose,95127,CA,18,15,25,"11 - City, Large",37.3596799995669,-121.816159999755,408,1,0.2,1,0.2,2,0.5,0,0,404,99,0,0,0,0,0,0,0,0,146,35.8,0,0,94,23,0,0,347,85,43,10.5,312,76.5,-13560512.9015647,4489360.82876111
8352,2022-23,060169710664,43694274330676,4369427,4330676,05,Santa Clara,East Side Union High,San Jose Conservation Corps Charter,High,Active,7/1/2002 12:00:00 AM,,High,12,AD,Y,0425,Directly funded,N,N,N,Y,CSI Grad,1560 Berger Dr.,San Jose,95112,CA,17,10,24,"11 - City, Large",37.3724499995665,-121.896650000414,164,6,3.7,0,0,3,1.8,3,1.8,144,87.8,2,1.2,5,3,1,0.6,0,0,55,33.5,1,0.6,3,1.8,0,0,135,82.3,29,17.7,116,70.7,-13569473.007452,4491149.44982449
8353,2022-23,061182010665,43694274330692,4369427,4330692,05,Santa Clara,East Side Union High,Evergreen Valley High,High,Active,8/27/2002 12:00:00 AM,,High,09,12,N,,,C,N,N,N,No Status,3300 Quimby Rd.,San Jose,95148,CA,19,15,25,"11 - City, Large",37.3237999996792,-121.778729999691,2767,16,0.6,1,0,2007,72.5,163,5.9,393,14.2,4,0.1,104,3.8,78,2.8,1,0,190,6.9,2,0.1,38,1.4,2,0.1,390,14.1,147,5.3,349,12.6,-13556346.2130172,4484336.94993863
8356,2022-23,061182001301,43694274332995,4369427,4332995,05,Santa Clara,East Side Union High,Andrew P. Hill High,High,Active,7/1/1956 12:00:00 AM,,High,09,12,N,,,C,Y,Y,N,ATSI,3200 Senter Rd.,San Jose,95111,CA,16,15,25,"11 - City, Large",37.2921500004196,-121.830270000035,1715,34,2,3,0.2,480,28,64,3.7,1076,62.7,1,0.1,35,2,20,1.2,2,0.1,598,34.9,6,0.3,173,10.1,5,0.3,1053,61.4,230,13.4,838,48.9,-13562083.6196109,4479907.34210955
8357,2022-23,061182001303,43694274333639,4369427,4333639,05,Santa Clara,East Side Union High,James Lick High,High,Active,7/1/1950 12:00:00 AM,,High,09,12,N,,,C,Y,Y,N,ATSI,57 North White Rd.,San Jose,95127,CA,18,15,25,"11 - City, Large",37.3673700010528,-121.830590000456,887,12,1.4,3,0.3,61,6.9,28,3.2,743,83.8,6,0.7,25,2.8,4,0.5,5,0.6,256,28.9,1,0.1,48,5.4,9,1,582,65.6,143,16.1,399,45,-13562119.2418948,4490437.88694469
8358,2022-23,061182001304,43694274334900,4369427,4334900,05,Santa Clara,East Side Union High,Mt. Pleasant High,High,Active,7/1/1965 12:00:00 AM,,High,09,12,N,,,C,Y,Y,N,ATSI,1750 South White Rd.,San Jose,95127,CA,18,15,25,"11 - City, Large",37.3464400003475,-121.807770000457,1209,29,2.4,5,0.4,170,14.1,43,3.6,904,74.8,10,0.8,35,2.9,11,0.9,2,0.2,315,26.1,3,0.2,74,6.1,14,1.2,709,58.6,193,16,534,44.2,-13559578.931115,4487506.69890909
8359,2022-23,061182001305,43694274335204,4369427,4335204,05,Santa Clara,East Side Union High,Oak Grove High,High,Active,7/1/1967 12:00:00 AM,,High,09,12,N,,,C,Y,Y,N,ATSI,285 Blossom Hill Rd.,San Jose,95123,CA,19,15,25,"11 - City, Large",37.2533199995663,-121.819890000508,1522,58,3.8,3,0.2,318,20.9,58,3.8,913,60,13,0.9,93,6.1,65,4.3,1,0.1,350,23,4,0.3,48,3.2,28,1.8,762,50.1,235,15.4,607,39.9,-13560928.1233492,4474475.394604
8360,2022-23,061182001306,43694274335428,4369427,4335428,05,Santa Clara,East Side Union High,William C. Overfelt High,High,Active,7/1/1962 12:00:00 AM,,High,09,12,N,,,C,Y,Y,N,No Status,1835 Cunningham Ave.,San Jose,95122,CA,18,15,25,"11 - City, Large",37.3305199996394,-121.829949999513,1349,22,1.6,3,0.2,134,9.9,38,2.8,1121,83.1,17,1.3,11,0.8,3,0.2,0,0,484,35.9,2,0.1,88,6.5,13,1,902,66.9,206,15.3,633,46.9,-13562047.9973158,4485277.69442937
8361,2022-23,061182001307,43694274335907,4369427,4335907,05,Santa Clara,East Side Union High,Piedmont Hills High,High,Active,7/1/1965 12:00:00 AM,,High,09,12,N,,,C,Y,N,N,No Status,1377 Piedmont Rd.,San Jose,95132,CA,17,10,24,"11 - City, Large",37.4024599997485,-121.850520000442,1925,27,1.4,2,0.1,1076,55.9,146,7.6,480,24.9,10,0.5,87,4.5,97,5,0,0,176,9.1,1,0.1,51,2.6,2,0.1,460,23.9,199,10.3,416,21.6,-13564337.8393448,4495353.97838241
